Country,Year,Population,Yearly % Change,Yearly Change,Migrants (net),Median Age,Fertility Rate,Density (P/KmÂ²),Urban Pop %,Urban Population,Country's Share of World Pop,World Population,Global Rank,Population URL
United Arab Emirates,2000,3493575,7.49%,211783,178469,27.3,2.73,42,72.5%,2531398,0.057%,6171702993,128.0,https://www.worldometers.info/world-population/united-arab-emirates-population/
United Arab Emirates,1995,2434662,5.1%,107288,68938,27.0,3.28,29,78.8%,1917885,0.042%,5758878982,136.0,https://www.worldometers.info/world-population/united-arab-emirates-population/
United Arab Emirates,1990,1898220,6.62%,104062,67118,24.9,4.51,23,77.5%,1470491,0.036%,5327803110,142.0,https://www.worldometers.info/world-population/united-arab-emirates-population/
United Arab Emirates,1985,1377911,6.29%,72442,37605,25.7,5.13,16,80.6%,1110111,0.028%,4868943465,145.0,https://www.worldometers.info/world-population/united-arab-emirates-population/
United Arab Emirates,1980,1015700,13.35%,94569,78148,25.2,5.95,12,82.8%,841303,0.023%,4447606236,146.0,https://www.worldometers.info/world-population/united-arab-emirates-population/
United Arab Emirates,1975,542856,13.63%,51264,42380,24.4,6.35,6,81.5%,442351,0.013%,4070735277,158.0,https://www.worldometers.info/world-population/united-arab-emirates-population/
United Arab Emirates,1970,286536,11.39%,23887,40792,22.0,6.52,3,65.6%,187928,0.0078%,3694683794,168.0,https://www.worldometers.info/world-population/united-arab-emirates-population/
United Arab Emirates,1965,167103,4.94%,7154,2598,21.0,6.5,2,69.9%,116866,0.0050%,3334533703,173.0,https://www.worldometers.info/world-population/united-arab-emirates-population/
United Arab Emirates,1960,131334,5.34%,6015,3102,18.6,6.5,2,51.8%,68086,0.0044%,3015470894,175.0,https://www.worldometers.info/world-population/united-arab-emirates-population/
United Arab Emirates,1955,101258,6.33%,5349,3295,16.9,6.5,1,50.7%,51385,0.0037%,2740213792,175.0,https://www.worldometers.info/world-population/united-arab-emirates-population/
United Kingdom,2050,75504681,0.2%,150205,196199,42.9,1.55,312,90.1%,68007652,0.78%,9664378587,26.0,https://www.worldometers.info/world-population/uk-population/
United Kingdom,2045,74753658,0.26%,195806,214341,42.5,1.54,309,88.8%,66381393,0.79%,9439639668,25.0,https://www.worldometers.info/world-population/uk-population/
United Kingdom,2040,73774626,0.31%,223562,236786,42.1,1.53,305,87.6%,64639304,0.80%,9177190203,23.0,https://www.worldometers.info/world-population/uk-population/
United Kingdom,2035,72656815,0.38%,273965,280500,41.5,1.53,300,86.5%,62822134,0.82%,8885210181,21.0,https://www.worldometers.info/world-population/uk-population/
United Kingdom,2030,71286992,0.49%,347132,330856,40.7,1.52,295,85.4%,60898532,0.83%,8569124911,21.0,https://www.worldometers.info/world-population/uk-population/
United Kingdom,2026,69931528,0.55%,380196,364099,40.2,1.53,289,84.7%,59235047,0.84%,8300678395,22.0,https://www.worldometers.info/world-population/uk-population/
United Kingdom,2025,69551332,0.6%,413140,389911,40.1,1.54,287,84.5%,58798650,0.84%,8231613070,22.0,https://www.worldometers.info/world-population/uk-population/
United Kingdom,2024,69138192,0.66%,455230,417114,40.0,1.55,286,84.4%,58353588,0.85%,8161972572,21.0,https://www.worldometers.info/world-population/uk-population/
United Kingdom,2023,68682962,0.74%,503647,445523,39.8,1.56,284,84.3%,57900076,0.85%,8091734930,21.0,https://www.worldometers.info/world-population/uk-population/
United Kingdom,2022,68179315,0.61%,413727,487029,39.5,1.56,282,84.2%,57438662,0.85%,8021407192,21.0,https://www.worldometers.info/world-population/uk-population/
United Kingdom,2020,67351861,0.6%,393950,144221,39.2,1.57,278,83.9%,56495180,0.85%,7887001292,21.0,https://www.worldometers.info/world-population/uk-population/
United Kingdom,2015,65382110,0.74%,475125,347839,38.8,1.8,270,82.6%,54035311,0.88%,7470491872,21.0,https://www.worldometers.info/world-population/uk-population/
United Kingdom,2010,63006483,0.78%,482075,274811,38.2,1.92,260,81.7%,51469697,0.90%,7021732148,22.0,https://www.worldometers.info/world-population/uk-population/
United Kingdom,2005,60596108,0.52%,307754,308279,37.5,1.76,250,79.5%,48178255,0.92%,6586970132,21.0,https://www.worldometers.info/world-population/uk-population/
United Kingdom,2000,59057338,0.31%,180541,153917,36.6,1.64,244,78.5%,46365434,0.96%,6171702993,21.0,https://www.worldometers.info/world-population/uk-population/
United Kingdom,1995,58154635,0.27%,157355,61385,35.6,1.71,240,78.1%,45427516,1.01%,5758878982,20.0,https://www.worldometers.info/world-population/uk-population/
United Kingdom,1990,57367862,0.27%,152290,57132,34.9,1.83,237,77.9%,44683287,1.08%,5327803110,17.0,https://www.worldometers.info/world-population/uk-population/
United Kingdom,1985,56606414,0.11%,64862,83164,34.3,1.79,234,78.2%,44263815,1.16%,4868943465,15.0,https://www.worldometers.info/world-population/uk-population/
United Kingdom,1980,56282103,0.02%,12392,"â25,187",33.3,1.89,233,78.5%,44157482,1.27%,4447606236,14.0,https://www.worldometers.info/world-population/uk-population/
United Kingdom,1975,56220143,0.2%,111268,"â40,241",32.9,1.81,232,77.7%,43667185,1.38%,4070735277,13.0,https://www.worldometers.info/world-population/uk-population/
United Kingdom,1970,55663801,0.48%,260956,"â15,254",33.2,2.42,230,77.1%,42903762,1.51%,3694683794,12.0,https://www.worldometers.info/world-population/uk-population/
United Kingdom,1965,54359020,0.68%,364094,"â24,955",34.1,2.87,225,77.7%,42259485,1.63%,3334533703,10.0,https://www.worldometers.info/world-population/uk-population/
United Kingdom,1960,52538548,0.53%,272360,19953,34.5,2.7,217,78.3%,41130617,1.74%,3015470894,9.0,https://www.worldometers.info/world-population/uk-population/
United Kingdom,1955,51176747,0.42%,211146,9403,34.1,2.28,212,78.6%,40241373,1.87%,2740213792,9.0,https://www.worldometers.info/world-population/uk-population/
United States,2050,380846910,0.25%,948088,1277326,41.9,1.64,42,91.2%,347346215,3.94%,9664378587,3.0,https://www.worldometers.info/world-population/us-population/
United States,2045,376106472,0.32%,1179431,1239774,41.2,1.64,41,89.6%,336913503,3.98%,9439639668,3.0,https://www.worldometers.info/world-population/us-population/
United States,2040,370209316,0.38%,1384920,1228832,40.8,1.64,40,88%,325949179,4.03%,9177190203,3.0,https://www.worldometers.info/world-population/us-population/
United States,2035,363284716,0.43%,1526967,1233901,40.5,1.63,40,86.4%,313969203,4.09%,8885210181,3.0,https://www.worldometers.info/world-population/us-population/
United States,2030,355649881,0.48%,1674815,1194626,39.6,1.63,39,84.6%,301000560,4.15%,8569124911,3.0,https://www.worldometers.info/world-population/us-population/
United States,2026,349035494,0.51%,1759687,1177848,38.7,1.63,38,83.1%,290150111,4.20%,8300678395,3.0,https://www.worldometers.info/world-population/us-population/
United States,2025,347275807,0.54%,1849236,1230663,38.5,1.62,38,82.8%,287421363,4.22%,8231613070,3.0,https://www.worldometers.info/world-population/us-population/
United States,2024,345426571,0.57%,1949236,1286132,38.3,1.62,38,82.4%,284698234,4.23%,8161972572,3.0,https://www.worldometers.info/world-population/us-population/
United States,2023,343477335,0.57%,1943289,1322668,38.0,1.62,38,82.1%,281984165,4.24%,8091734930,3.0,https://www.worldometers.info/world-population/us-population/
United States,2022,341534046,0.31%,1048944,1319009,37.7,1.67,37,81.8%,279286931,4.26%,8021407192,3.0,https://www.worldometers.info/world-population/us-population/
United States,2020,339436159,0.8%,2661932,329769,37.2,1.62,37,80.7%,273975139,4.30%,7887001292,3.0,https://www.worldometers.info/world-population/us-population/
United States,2015,326126497,0.95%,3012741,1722127,36.4,1.83,36,80.1%,261287811,4.37%,7470491872,3.0,https://www.worldometers.info/world-population/us-population/
United States,2010,311062790,1.02%,3069225,1594453,35.9,1.92,34,80.1%,249297076,4.43%,7021732148,3.0,https://www.worldometers.info/world-population/us-population/
United States,2005,295716664,0.99%,2846507,1369224,35.2,2.04,32,79.8%,235892407,4.49%,6586970132,3.0,https://www.worldometers.info/world-population/us-population/
United States,2000,281484131,0.97%,2655667,1248392,34.3,2.03,31,79.2%,222927913,4.56%,6171702993,3.0,https://www.worldometers.info/world-population/us-population/
United States,1995,268205795,1.14%,2966482,1173016,33.1,1.97,29,76.5%,205240402,4.66%,5758878982,3.0,https://www.worldometers.info/world-population/us-population/
United States,1990,253373387,0.95%,2336589,1084720,31.9,2.07,28,75%,190156233,4.76%,5327803110,3.0,https://www.worldometers.info/world-population/us-population/
United States,1985,241690443,1.01%,2366358,598777,30.4,1.85,26,74.2%,179400645,4.96%,4868943465,3.0,https://www.worldometers.info/world-population/us-population/
United States,1980,229858655,0.96%,2145871,595916,29.1,1.86,25,73.7%,169422683,5.17%,4447606236,3.0,https://www.worldometers.info/world-population/us-population/
United States,1975,219129301,1.07%,2266592,655078,27.6,1.81,24,73.7%,161450209,5.38%,4070735277,3.0,https://www.worldometers.info/world-population/us-population/
United States,1970,207796339,1.21%,2428513,744902,26.7,2.52,23,74.2%,154262109,5.62%,3694683794,3.0,https://www.worldometers.info/world-population/us-population/
United States,1965,195653774,1.65%,3075844,644902,27.0,2.98,21,73.4%,143624659,5.87%,3334533703,3.0,https://www.worldometers.info/world-population/us-population/
United States,1960,180274555,1.64%,2814906,422708,28.3,3.73,20,72.5%,130757407,5.98%,3015470894,3.0,https://www.worldometers.info/world-population/us-population/
United States,1955,166200024,1.51%,2399469,18234,29.0,3.52,18,69.4%,115375863,6.07%,2740213792,3.0,https://www.worldometers.info/world-population/us-population/
Uruguay,2050,3254354,â0.29%,"â9,664","â1,047",45.2,1.44,19,â,â,0.034%,9664378587,139.0,https://www.worldometers.info/world-population/uruguay-population/
Uruguay,2045,3302675,â0.2%,"â6,757","â1,153",43.5,1.42,19,â,â,0.035%,9439639668,138.0,https://www.worldometers.info/world-population/uruguay-population/
Uruguay,2040,3336459,â0.13%,"â4,365","â1,222",41.7,1.41,19,â,â,0.036%,9177190203,138.0,https://www.worldometers.info/world-population/uruguay-population/
Uruguay,2035,3358282,â0.09%,"â2,921","â1,254",39.9,1.4,19,â,â,0.038%,8885210181,137.0,https://www.worldometers.info/world-population/uruguay-population/
Uruguay,2030,3372887,â0.07%,"â2,360","â1,296",38.1,1.38,19,â,â,0.039%,8569124911,135.0,https://www.worldometers.info/world-population/uruguay-population/
Uruguay,2026,3382537,â0.06%,"â2,151","â1,413",36.7,1.38,19,â,â,0.041%,8300678395,134.0,https://www.worldometers.info/world-population/uruguay-population/
Uruguay,2025,3384688,â0.06%,"â1,900","â1,338",36.4,1.39,19,â,â,0.041%,8231613070,134.0,https://www.worldometers.info/world-population/uruguay-population/
Uruguay,2024,3386588,â0.04%,"â1,493","â1,348",36.1,1.4,19,â,â,0.041%,8161972572,134.0,https://www.worldometers.info/world-population/uruguay-population/
Uruguay,2023,3388081,â0.08%,"â2,832","â1,501",35.8,1.41,19,99.7%,3379055,0.042%,8091734930,134.0,https://www.worldometers.info/world-population/uruguay-population/
Uruguay,2022,3390913,â0.12%,"â4,028","â1,501",35.5,1.43,19,99.3%,3365738,0.042%,8021407192,133.0,https://www.worldometers.info/world-population/uruguay-population/
Uruguay,2020,3398968,0.18%,6190,"â1,482",35.0,1.5,19,98.2%,3337671,0.043%,7887001292,132.0,https://www.worldometers.info/world-population/uruguay-population/
Uruguay,2015,3368017,0.3%,9887,"â4,157",34.0,2.04,19,96.8%,3261533,0.045%,7470491872,134.0,https://www.worldometers.info/world-population/uruguay-population/
Uruguay,2010,3318580,0.2%,6562,"â7,696",33.0,2.01,19,96%,3185920,0.047%,7021732148,133.0,https://www.worldometers.info/world-population/uruguay-population/
Uruguay,2005,3285771,0.12%,3913,"â16,086",31.8,2.1,19,94.5%,3103429,0.050%,6586970132,133.0,https://www.worldometers.info/world-population/uruguay-population/
Uruguay,2000,3266206,0.48%,15353,"â11,076",31.0,2.2,19,93.6%,3056474,0.053%,6171702993,129.0,https://www.worldometers.info/world-population/uruguay-population/
Uruguay,1995,3189440,0.54%,17007,"â8,339",30.5,2.4,18,91.5%,2919803,0.055%,5758878982,130.0,https://www.worldometers.info/world-population/uruguay-population/
Uruguay,1990,3104403,0.57%,17473,"â7,499",29.9,2.48,18,89.1%,2767059,0.058%,5327803110,128.0,https://www.worldometers.info/world-population/uruguay-population/
Uruguay,1985,3017037,0.44%,13017,"â8,832",29.4,2.47,17,87%,2626205,0.062%,4868943465,126.0,https://www.worldometers.info/world-population/uruguay-population/
Uruguay,1980,2951953,0.55%,15927,"â14,252",29.1,2.59,17,84.3%,2489893,0.066%,4447606236,122.0,https://www.worldometers.info/world-population/uruguay-population/
Uruguay,1975,2872320,0.58%,16303,"â14,350",29.1,3.02,16,82.2%,2360010,0.071%,4070735277,117.0,https://www.worldometers.info/world-population/uruguay-population/
Uruguay,1970,2790807,0.8%,21928,"â12,727",28.9,2.77,16,82.9%,2314373,0.076%,3694683794,113.0,https://www.worldometers.info/world-population/uruguay-population/
Uruguay,1965,2681169,1.17%,30242,"â3,542",28.4,2.84,15,81.7%,2191405,0.080%,3334533703,109.0,https://www.worldometers.info/world-population/uruguay-population/
Uruguay,1960,2529957,1.34%,32585,2057,28.0,2.83,14,80.5%,2037046,0.084%,3015470894,107.0,https://www.worldometers.info/world-population/uruguay-population/
Uruguay,1955,2367034,1.16%,26524,3691,27.4,2.76,14,79.3%,1876873,0.086%,2740213792,107.0,https://www.worldometers.info/world-population/uruguay-population/
Uzbekistan,2050,52210755,1.24%,622938,"â3,031",28.2,2.55,123,48.3%,25198267,0.54%,9664378587,39.0,https://www.worldometers.info/world-population/uzbekistan-population/
Uzbekistan,2045,49096063,1.29%,610382,"â2,579",27.4,2.69,115,48.1%,23607507,0.52%,9439639668,38.0,https://www.worldometers.info/world-population/uzbekistan-population/
Uzbekistan,2040,46044152,1.3%,573810,"â2,887",26.9,2.84,108,47.6%,21906196,0.50%,9177190203,40.0,https://www.worldometers.info/world-population/uzbekistan-population/
Uzbekistan,2035,43175102,1.41%,585372,"â4,211",26.6,3.01,101,47.1%,20349481,0.49%,8885210181,40.0,https://www.worldometers.info/world-population/uzbekistan-population/
Uzbekistan,2030,40248241,1.67%,638963,"â2,154",26.8,3.22,95,47.2%,19005150,0.47%,8569124911,41.0,https://www.worldometers.info/world-population/uzbekistan-population/
Uzbekistan,2026,37724223,1.81%,670795,"â4,517",27.0,3.4,89,47.9%,18060323,0.45%,8300678395,43.0,https://www.worldometers.info/world-population/uzbekistan-population/
Uzbekistan,2025,37053428,1.9%,691569,"â6,987",27.0,3.45,87,48.1%,17835913,0.45%,8231613070,43.0,https://www.worldometers.info/world-population/uzbekistan-population/
Uzbekistan,2024,36361859,1.99%,709552,"â7,066",27.0,3.49,85,48.4%,17614842,0.45%,8161972572,43.0,https://www.worldometers.info/world-population/uzbekistan-population/
Uzbekistan,2023,35652307,2.04%,713352,"â6,004",26.9,3.5,84,48.8%,17396968,0.44%,8091734930,43.0,https://www.worldometers.info/world-population/uzbekistan-population/
Uzbekistan,2022,34938955,1.99%,676292,"â5,007",26.8,3.4,82,49.2%,17181649,0.44%,8021407192,43.0,https://www.worldometers.info/world-population/uzbekistan-population/
Uzbekistan,2020,33586372,1.78%,567405,"â9,208",26.6,3.06,79,49.9%,16756329,0.43%,7887001292,43.0,https://www.worldometers.info/world-population/uzbekistan-population/
Uzbekistan,2015,30749346,1.61%,472768,"â16,545",25.3,2.58,72,51.1%,15720465,0.41%,7470491872,43.0,https://www.worldometers.info/world-population/uzbekistan-population/
Uzbekistan,2010,28385506,1.49%,405706,"â20,380",23.6,2.44,67,51.4%,14576671,0.40%,7021732148,43.0,https://www.worldometers.info/world-population/uzbekistan-population/
Uzbekistan,2005,26356975,1.24%,313984,"â33,386",21.9,2.44,62,48.8%,12868248,0.40%,6586970132,42.0,https://www.worldometers.info/world-population/uzbekistan-population/
Uzbekistan,2000,24787054,1.58%,373893,"â66,547",20.3,2.7,58,46.2%,11461701,0.40%,6171702993,39.0,https://www.worldometers.info/world-population/uzbekistan-population/
Uzbekistan,1995,22917589,2.29%,490527,"â45,876",19.3,3.57,54,43.6%,9998260,0.40%,5758878982,39.0,https://www.worldometers.info/world-population/uzbekistan-population/
Uzbekistan,1990,20464956,2.74%,517923,"â73,478",18.9,4.12,48,41.4%,8464364,0.38%,5327803110,42.0,https://www.worldometers.info/world-population/uzbekistan-population/
Uzbekistan,1985,17875339,2.73%,451081,â773,18.7,4.69,42,41.3%,7374012,0.37%,4868943465,42.0,https://www.worldometers.info/world-population/uzbekistan-population/
Uzbekistan,1980,15619936,2.81%,404283,8540,17.9,5.04,37,41.6%,6500596,0.35%,4447606236,42.0,https://www.worldometers.info/world-population/uzbekistan-population/
Uzbekistan,1975,13598521,2.94%,367177,37611,17.0,5.92,32,39.9%,5430156,0.33%,4070735277,45.0,https://www.worldometers.info/world-population/uzbekistan-population/
Uzbekistan,1970,11762638,3.46%,368191,37324,16.7,6.31,28,37.8%,4446089,0.32%,3694683794,45.0,https://www.worldometers.info/world-population/uzbekistan-population/
Uzbekistan,1965,9921681,3.86%,342514,65579,17.7,6.81,23,36.1%,3579634,0.30%,3334533703,47.0,https://www.worldometers.info/world-population/uzbekistan-population/
Uzbekistan,1960,8209109,3.08%,231015,22039,21.2,6.61,19,35.4%,2904959,0.27%,3015470894,52.0,https://www.worldometers.info/world-population/uzbekistan-population/
Uzbekistan,1955,7054034,2.48%,162826,4213,22.7,5.68,17,32.7%,2305364,0.26%,2740213792,56.0,https://www.worldometers.info/world-population/uzbekistan-population/
Vanuatu,2050,534388,1.63%,8280,â508,25.2,2.81,44,30.5%,163020,0.0055%,9664378587,175.0,https://www.worldometers.info/world-population/vanuatu-population/
Vanuatu,2045,492990,1.77%,8296,â497,24.3,2.92,40,29.2%,143921,0.0052%,9439639668,178.0,https://www.worldometers.info/world-population/vanuatu-population/
Vanuatu,2040,451512,1.89%,8090,â479,23.1,3.05,37,27.9%,126158,0.0049%,9177190203,178.0,https://www.worldometers.info/world-population/vanuatu-population/
Vanuatu,2035,411063,1.99%,7727,â335,22.0,3.18,34,26.9%,110539,0.0046%,8885210181,180.0,https://www.worldometers.info/world-population/vanuatu-population/
Vanuatu,2030,372428,2.13%,7452,â186,20.9,3.35,31,26%,96979,0.0043%,8569124911,180.0,https://www.worldometers.info/world-population/vanuatu-population/
Vanuatu,2026,342564,2.21%,7395,â113,20.3,3.5,28,25.5%,87461,0.0041%,8300678395,181.0,https://www.worldometers.info/world-population/vanuatu-population/
Vanuatu,2025,335169,2.26%,7392,â52,20.3,3.53,27,25.4%,85244,0.0041%,8231613070,182.0,https://www.worldometers.info/world-population/vanuatu-population/
Vanuatu,2024,327777,2.3%,7368,â43,20.2,3.57,27,25.3%,83089,0.0040%,8161972572,181.0,https://www.worldometers.info/world-population/vanuatu-population/
Vanuatu,2023,320409,2.35%,7363,0,20.1,3.6,26,25.3%,80991,0.0040%,8091734930,181.0,https://www.worldometers.info/world-population/vanuatu-population/
Vanuatu,2022,313046,2.35%,7094,0,20.1,3.65,26,25.2%,78950,0.0039%,8021407192,181.0,https://www.worldometers.info/world-population/vanuatu-population/
Vanuatu,2020,298858,2.35%,6551,â201,20.2,3.74,25,25.1%,75025,0.0038%,7887001292,181.0,https://www.worldometers.info/world-population/vanuatu-population/
Vanuatu,2015,266101,2.24%,5571,"â1,324",20.1,3.95,22,24.8%,66048,0.0036%,7470491872,185.0,https://www.worldometers.info/world-population/vanuatu-population/
Vanuatu,2010,238248,2.48%,5498,"â1,413",19.5,4.13,20,24.3%,57802,0.0034%,7021732148,184.0,https://www.worldometers.info/world-population/vanuatu-population/
Vanuatu,2005,210760,2.5%,4896,â364,18.3,4.13,17,22.9%,48362,0.0032%,6586970132,184.0,https://www.worldometers.info/world-population/vanuatu-population/
Vanuatu,2000,186281,2.19%,3829,â339,17.1,4.54,15,21.5%,40109,0.0030%,6171702993,184.0,https://www.worldometers.info/world-population/vanuatu-population/
Vanuatu,1995,167137,2.45%,3815,"â1,140",16.9,4.85,14,20.3%,33923,0.0029%,5758878982,185.0,https://www.worldometers.info/world-population/vanuatu-population/
Vanuatu,1990,148063,2.58%,3541,"â1,072",16.7,5.17,12,18.5%,27443,0.0028%,5327803110,186.0,https://www.worldometers.info/world-population/vanuatu-population/
Vanuatu,1985,130356,2.42%,2939,â916,16.7,5.43,11,16.7%,21743,0.0027%,4868943465,186.0,https://www.worldometers.info/world-population/vanuatu-population/
Vanuatu,1980,115660,2.9%,3078,â896,16.5,5.69,9,14.7%,17045,0.0026%,4447606236,187.0,https://www.worldometers.info/world-population/vanuatu-population/
Vanuatu,1975,100269,3.05%,2801,â15,16.0,5.98,8,13.3%,13378,0.0025%,4070735277,187.0,https://www.worldometers.info/world-population/vanuatu-population/
Vanuatu,1970,86266,3.02%,2382,â46,15.9,6.35,7,12.2%,10524,0.0023%,3694683794,189.0,https://www.worldometers.info/world-population/vanuatu-population/
Vanuatu,1965,74358,2.91%,1985,0,16.1,6.52,6,11.3%,8416,0.0022%,3334533703,189.0,https://www.worldometers.info/world-population/vanuatu-population/
Vanuatu,1960,64431,2.61%,1560,0,16.6,6.78,5,10.3%,6627,0.0021%,3015470894,190.0,https://www.worldometers.info/world-population/vanuatu-population/
Vanuatu,1955,56633,1.9%,1018,â171,17.1,7.03,5,9.3%,5243,0.0021%,2740213792,190.0,https://www.worldometers.info/world-population/vanuatu-population/
Venezuela,2050,31094883,0.14%,44679,"â29,132",36.5,1.83,35,â,â,0.32%,9664378587,62.0,https://www.worldometers.info/world-population/venezuela-population/
Venezuela,2045,30871487,0.25%,75209,"â40,400",34.7,1.86,35,â,â,0.33%,9439639668,62.0,https://www.worldometers.info/world-population/venezuela-population/
Venezuela,2040,30495443,0.41%,122423,"â43,452",32.9,1.9,35,â,â,0.33%,9177190203,60.0,https://www.worldometers.info/world-population/venezuela-population/
Venezuela,2035,29883329,0.5%,146304,"â48,377",31.3,1.94,34,â,â,0.34%,8885210181,56.0,https://www.worldometers.info/world-population/venezuela-population/
Venezuela,2030,29151810,0.44%,126983,"â69,481",30.2,1.99,33,â,â,0.34%,8569124911,55.0,https://www.worldometers.info/world-population/venezuela-population/
Venezuela,2026,28633711,0.41%,116815,"â92,869",29.5,2.04,32,â,â,0.34%,8300678395,54.0,https://www.worldometers.info/world-population/venezuela-population/
Venezuela,2025,28516896,0.39%,111353,"â100,467",29.4,2.06,32,â,â,0.35%,8231613070,53.0,https://www.worldometers.info/world-population/venezuela-population/
Venezuela,2024,28405543,0.37%,104689,"â105,297",29.2,2.08,32,â,â,0.35%,8161972572,53.0,https://www.worldometers.info/world-population/venezuela-population/
Venezuela,2023,28300854,0.31%,87837,"â112,899",29.0,2.08,32,â,â,0.35%,8091734930,53.0,https://www.worldometers.info/world-population/venezuela-population/
Venezuela,2022,28213017,â0.41%,"â115,530","â141,107",28.8,2.09,32,â,â,0.35%,8021407192,52.0,https://www.worldometers.info/world-population/venezuela-population/
Venezuela,2020,28444077,â1.43%,"â425,979","â524,649",28.2,2.12,32,â,â,0.36%,7887001292,52.0,https://www.worldometers.info/world-population/venezuela-population/
Venezuela,2015,30573972,1.19%,352174,"â77,417",26.3,2.25,35,89.8%,27464635,0.41%,7470491872,44.0,https://www.worldometers.info/world-population/venezuela-population/
Venezuela,2010,28813101,1.47%,405459,"â52,781",24.8,2.4,33,88.7%,25568720,0.41%,7021732148,41.0,https://www.worldometers.info/world-population/venezuela-population/
Venezuela,2005,26785804,1.78%,451819,"â18,407",23.4,2.63,30,87.9%,23557733,0.41%,6586970132,41.0,https://www.worldometers.info/world-population/venezuela-population/
Venezuela,2000,24526708,2.02%,466577,"â1,999",22.0,2.79,28,87.4%,21441865,0.40%,6171702993,41.0,https://www.worldometers.info/world-population/venezuela-population/
Venezuela,1995,22193821,2.28%,473362,â622,20.8,3.08,25,86%,19085299,0.39%,5758878982,43.0,https://www.worldometers.info/world-population/venezuela-population/
Venezuela,1990,19827010,2.57%,473115,â69,19.7,3.45,22,84.4%,16740397,0.37%,5327803110,43.0,https://www.worldometers.info/world-population/venezuela-population/
Venezuela,1985,17461434,2.73%,440643,237,18.8,3.79,20,82.1%,14343460,0.36%,4868943465,44.0,https://www.worldometers.info/world-population/venezuela-population/
Venezuela,1980,15258218,2.92%,408465,237,17.8,4.2,17,79.6%,12150036,0.34%,4447606236,44.0,https://www.worldometers.info/world-population/venezuela-population/
Venezuela,1975,13215892,3.02%,365620,186,16.8,4.69,15,76.6%,10125741,0.32%,4070735277,48.0,https://www.worldometers.info/world-population/venezuela-population/
Venezuela,1970,11387790,3.27%,338000,305,15.9,5.32,13,73.1%,8325983,0.31%,3694683794,47.0,https://www.worldometers.info/world-population/venezuela-population/
Venezuela,1965,9697790,3.51%,307540,1656,15.4,5.98,11,67.9%,6584735,0.29%,3334533703,50.0,https://www.worldometers.info/world-population/venezuela-population/
Venezuela,1960,8160090,3.85%,280855,8369,15.5,6.38,9,61.5%,5019512,0.27%,3015470894,54.0,https://www.worldometers.info/world-population/venezuela-population/
Venezuela,1955,6755813,4.24%,253393,27608,16.0,6.6,8,54.6%,3687084,0.25%,2740213792,59.0,https://www.worldometers.info/world-population/venezuela-population/
Vietnam,2050,110008908,0.06%,64702,"â32,395",40.2,1.75,355,59.7%,65711413,1.14%,9664378587,16.0,https://www.worldometers.info/world-population/vietnam-population/
Vietnam,2045,109685398,0.23%,249553,"â27,395",39.0,1.76,354,56%,61416054,1.16%,9439639668,16.0,https://www.worldometers.info/world-population/vietnam-population/
Vietnam,2040,108437635,0.36%,381392,"â36,057",38.2,1.77,350,52.5%,56944758,1.18%,9177190203,16.0,https://www.worldometers.info/world-population/vietnam-population/
Vietnam,2035,106530676,0.43%,455155,"â29,899",37.4,1.78,344,49%,52215812,1.20%,8885210181,16.0,https://www.worldometers.info/world-population/vietnam-population/
Vietnam,2030,104254902,0.52%,531275,"â25,752",35.7,1.82,336,45.3%,47248046,1.22%,8569124911,16.0,https://www.worldometers.info/world-population/vietnam-population/
Vietnam,2026,102177431,0.57%,578904,"â51,045",33.9,1.86,330,42.2%,43096860,1.23%,8300678395,16.0,https://www.worldometers.info/world-population/vietnam-population/
Vietnam,2025,101598527,0.6%,610841,"â48,171",33.4,1.88,328,41.4%,42039428,1.23%,8231613070,16.0,https://www.worldometers.info/world-population/vietnam-population/
Vietnam,2024,100987686,0.63%,635494,"â59,645",32.9,1.9,326,40.6%,40975863,1.24%,8161972572,16.0,https://www.worldometers.info/world-population/vietnam-population/
Vietnam,2023,100352192,0.67%,671537,"â81,789",32.4,1.91,324,39.8%,39908501,1.24%,8091734930,16.0,https://www.worldometers.info/world-population/vietnam-population/
Vietnam,2022,99680655,0.81%,800732,"â78,977",31.9,1.93,321,39%,38841525,1.24%,8021407192,16.0,https://www.worldometers.info/world-population/vietnam-population/
Vietnam,2020,98079191,1.11%,1051187,"â6,457",31.0,1.96,316,37.4%,36727248,1.24%,7887001292,15.0,https://www.worldometers.info/world-population/vietnam-population/
Vietnam,2015,92823254,1.2%,1073620,"â4,888",29.2,2.1,299,34.1%,31635369,1.24%,7470491872,15.0,https://www.worldometers.info/world-population/vietnam-population/
Vietnam,2010,87455152,1.52%,1273368,"â4,443",27.2,1.91,282,30.8%,26910696,1.25%,7021732148,15.0,https://www.worldometers.info/world-population/vietnam-population/
Vietnam,2005,81088313,1%,786860,"â208,337",24.8,1.89,262,28.4%,23000555,1.23%,6586970132,15.0,https://www.worldometers.info/world-population/vietnam-population/
Vietnam,2000,77154011,1.38%,1020814,"â144,298",22.7,2.03,249,25.4%,19568590,1.25%,6171702993,14.0,https://www.worldometers.info/world-population/vietnam-population/
Vietnam,1995,72049940,1.92%,1309078,"â51,147",20.6,2.7,232,23.1%,16668571,1.25%,5758878982,13.0,https://www.worldometers.info/world-population/vietnam-population/
Vietnam,1990,65504552,2.09%,1288786,"â57,221",19.5,3.6,211,21.1%,13817423,1.23%,5327803110,13.0,https://www.worldometers.info/world-population/vietnam-population/
