Country,Unnamed: 0,Fossil CO2 emissions (tons),CO2 emissions change,CO2 emissions per capita,Population,Pop. change,Share of World's CO2 emissions,CO2 URL
Japan,1986,980160540,â0.29%,8.08,121366735,0.44%,4.77%,https://www.worldometers.info/co2-emissions/japan-co2-emissions/
Japan,1985,983021380,â2.74%,8.14,120832163,0.37%,4.87%,https://www.worldometers.info/co2-emissions/japan-co2-emissions/
Japan,1984,1010684420,7.2%,8.4,120384394,0.36%,5.07%,https://www.worldometers.info/co2-emissions/japan-co2-emissions/
Japan,1983,942833790,0.36%,7.86,119948947,0.39%,4.88%,https://www.worldometers.info/co2-emissions/japan-co2-emissions/
Japan,1982,939478050,â4.25%,7.86,119485775,0.41%,4.90%,https://www.worldometers.info/co2-emissions/japan-co2-emissions/
Japan,1981,981217040,â2.15%,8.25,118994053,0.54%,5.05%,https://www.worldometers.info/co2-emissions/japan-co2-emissions/
Japan,1980,1002794020,â2.63%,8.47,118358756,0.71%,5.07%,https://www.worldometers.info/co2-emissions/japan-co2-emissions/
Japan,1979,1029834930,2.36%,8.76,117521556,0.81%,5.14%,https://www.worldometers.info/co2-emissions/japan-co2-emissions/
Japan,1978,1006104270,0.06%,8.63,116576944,0.87%,5.16%,https://www.worldometers.info/co2-emissions/japan-co2-emissions/
Japan,1977,1005509970,2.55%,8.7,115574277,0.94%,5.29%,https://www.worldometers.info/co2-emissions/japan-co2-emissions/
Indonesia,2022,692236110,13.14%,2.48,278830529,0.75%,1.80%,https://www.worldometers.info/co2-emissions/indonesia-co2-emissions/
Indonesia,2021,611819050,2.95%,2.21,276758053,0.71%,1.61%,https://www.worldometers.info/co2-emissions/indonesia-co2-emissions/
Indonesia,2020,594276970,â6.68%,2.16,274814866,0.85%,1.65%,https://www.worldometers.info/co2-emissions/indonesia-co2-emissions/
Indonesia,2019,636791090,6.68%,2.34,272489381,0.94%,1.68%,https://www.worldometers.info/co2-emissions/indonesia-co2-emissions/
Indonesia,2018,596941720,10.13%,2.21,269951846,0.97%,1.58%,https://www.worldometers.info/co2-emissions/indonesia-co2-emissions/
Indonesia,2017,542053660,7.07%,2.03,267346658,1.03%,1.47%,https://www.worldometers.info/co2-emissions/indonesia-co2-emissions/
Indonesia,2016,506257880,â1.14%,1.91,264627418,1.08%,1.40%,https://www.worldometers.info/co2-emissions/indonesia-co2-emissions/
Indonesia,2015,512105060,1.38%,1.96,261799249,1.13%,1.42%,https://www.worldometers.info/co2-emissions/indonesia-co2-emissions/
Indonesia,2014,505125950,7.62%,1.95,258877399,1.18%,1.39%,https://www.worldometers.info/co2-emissions/indonesia-co2-emissions/
Indonesia,2013,469382440,â6.76%,1.83,255852467,1.25%,1.30%,https://www.worldometers.info/co2-emissions/indonesia-co2-emissions/
Indonesia,2012,503428170,1.43%,1.99,252698525,1.29%,1.42%,https://www.worldometers.info/co2-emissions/indonesia-co2-emissions/
Indonesia,2011,496328740,14.21%,1.99,249470032,1.28%,1.42%,https://www.worldometers.info/co2-emissions/indonesia-co2-emissions/
Indonesia,2010,434568680,6.02%,1.76,246305322,1.27%,1.28%,https://www.worldometers.info/co2-emissions/indonesia-co2-emissions/
Indonesia,2009,409898460,4.06%,1.69,243220028,1.28%,1.29%,https://www.worldometers.info/co2-emissions/indonesia-co2-emissions/
Indonesia,2008,393896410,â1.15%,1.64,240157903,1.31%,1.22%,https://www.worldometers.info/co2-emissions/indonesia-co2-emissions/
Indonesia,2007,398489600,4.27%,1.68,237062337,1.33%,1.24%,https://www.worldometers.info/co2-emissions/indonesia-co2-emissions/
Indonesia,2006,382188330,6.21%,1.63,233951652,1.33%,1.24%,https://www.worldometers.info/co2-emissions/indonesia-co2-emissions/
Indonesia,2005,359832460,0.32%,1.56,230871650,1.29%,1.20%,https://www.worldometers.info/co2-emissions/indonesia-co2-emissions/
Indonesia,2004,358697220,1.78%,1.57,227926649,1.28%,1.24%,https://www.worldometers.info/co2-emissions/indonesia-co2-emissions/
Indonesia,2003,352414060,9.15%,1.57,225048008,1.33%,1.28%,https://www.worldometers.info/co2-emissions/indonesia-co2-emissions/
Indonesia,2002,322868540,2.15%,1.45,222088495,1.36%,1.23%,https://www.worldometers.info/co2-emissions/indonesia-co2-emissions/
Indonesia,2001,316060410,7.27%,1.44,219097902,1.4%,1.22%,https://www.worldometers.info/co2-emissions/indonesia-co2-emissions/
Indonesia,2000,294639940,0.51%,1.36,216077790,1.44%,1.15%,https://www.worldometers.info/co2-emissions/indonesia-co2-emissions/
Indonesia,1999,293139740,6.02%,1.38,213004668,1.51%,1.18%,https://www.worldometers.info/co2-emissions/indonesia-co2-emissions/
Indonesia,1998,276491010,1.04%,1.32,209826788,1.59%,1.12%,https://www.worldometers.info/co2-emissions/indonesia-co2-emissions/
Indonesia,1997,273655970,9.39%,1.32,206536095,1.64%,1.12%,https://www.worldometers.info/co2-emissions/indonesia-co2-emissions/
Indonesia,1996,250171730,5.39%,1.23,203204348,1.66%,1.04%,https://www.worldometers.info/co2-emissions/indonesia-co2-emissions/
Indonesia,1995,237388210,12.36%,1.19,199888057,1.68%,1.01%,https://www.worldometers.info/co2-emissions/indonesia-co2-emissions/
Indonesia,1994,211276300,6.23%,1.07,196591828,1.7%,0.92%,https://www.worldometers.info/co2-emissions/indonesia-co2-emissions/
Indonesia,1993,198883020,9.54%,1.03,193305168,1.72%,0.88%,https://www.worldometers.info/co2-emissions/indonesia-co2-emissions/
Indonesia,1992,181570280,4.51%,0.96,190043744,1.75%,0.80%,https://www.worldometers.info/co2-emissions/indonesia-co2-emissions/
Indonesia,1991,173736500,8.01%,0.93,186778238,1.79%,0.77%,https://www.worldometers.info/co2-emissions/indonesia-co2-emissions/
Indonesia,1990,160851130,20.3%,0.88,183501098,1.83%,0.71%,https://www.worldometers.info/co2-emissions/indonesia-co2-emissions/
Indonesia,1989,133706090,4.54%,0.74,180201630,1.89%,0.60%,https://www.worldometers.info/co2-emissions/indonesia-co2-emissions/
Indonesia,1988,127900970,7.03%,0.72,176855065,1.93%,0.58%,https://www.worldometers.info/co2-emissions/indonesia-co2-emissions/
Indonesia,1987,119502730,2.65%,0.69,173511154,1.96%,0.56%,https://www.worldometers.info/co2-emissions/indonesia-co2-emissions/
Indonesia,1986,116415600,10.47%,0.68,170175065,2.04%,0.57%,https://www.worldometers.info/co2-emissions/indonesia-co2-emissions/
Indonesia,1985,105382410,8.64%,0.63,166776185,2.16%,0.52%,https://www.worldometers.info/co2-emissions/indonesia-co2-emissions/
Indonesia,1984,97001140,2.19%,0.59,163251124,2.25%,0.49%,https://www.worldometers.info/co2-emissions/indonesia-co2-emissions/
Indonesia,1983,94925290,â1.06%,0.59,159651381,2.31%,0.49%,https://www.worldometers.info/co2-emissions/indonesia-co2-emissions/
Indonesia,1982,95938190,0.78%,0.61,156052152,2.34%,0.50%,https://www.worldometers.info/co2-emissions/indonesia-co2-emissions/
Indonesia,1981,95193190,5.6%,0.62,152485035,2.37%,0.49%,https://www.worldometers.info/co2-emissions/indonesia-co2-emissions/
Indonesia,1980,90145200,â0.4%,0.61,148950540,2.42%,0.46%,https://www.worldometers.info/co2-emissions/indonesia-co2-emissions/
Indonesia,1979,90510570,7.6%,0.62,145434834,2.45%,0.45%,https://www.worldometers.info/co2-emissions/indonesia-co2-emissions/
Indonesia,1978,84120770,17.59%,0.59,141953163,2.47%,0.43%,https://www.worldometers.info/co2-emissions/indonesia-co2-emissions/
Indonesia,1977,71540090,36.71%,0.52,138533541,2.49%,0.38%,https://www.worldometers.info/co2-emissions/indonesia-co2-emissions/
Iran,2022,686415730,1.27%,7.67,89524246,1.21%,1.78%,https://www.worldometers.info/co2-emissions/iran-co2-emissions/
Iran,2021,677815330,3.2%,7.66,88455488,0.83%,1.78%,https://www.worldometers.info/co2-emissions/iran-co2-emissions/
Iran,2020,656798170,â1.1%,7.49,87723443,0.77%,1.83%,https://www.worldometers.info/co2-emissions/iran-co2-emissions/
Iran,2019,664101460,â1.84%,7.63,87051648,1.08%,1.76%,https://www.worldometers.info/co2-emissions/iran-co2-emissions/
Iran,2018,676559840,1.75%,7.86,86117998,1.28%,1.79%,https://www.worldometers.info/co2-emissions/iran-co2-emissions/
Iran,2017,664899500,3.65%,7.82,85026754,1.45%,1.80%,https://www.worldometers.info/co2-emissions/iran-co2-emissions/
Iran,2016,641456860,2.01%,7.65,83812228,1.44%,1.77%,https://www.worldometers.info/co2-emissions/iran-co2-emissions/
Iran,2015,628844390,â1%,7.61,82619362,1.37%,1.74%,https://www.worldometers.info/co2-emissions/iran-co2-emissions/
Iran,2014,635186570,3.9%,7.79,81502045,1.35%,1.75%,https://www.worldometers.info/co2-emissions/iran-co2-emissions/
Iran,2013,611333830,3.41%,7.6,80414686,1.32%,1.70%,https://www.worldometers.info/co2-emissions/iran-co2-emissions/
Iran,2012,591184080,1.21%,7.45,79370580,1.26%,1.67%,https://www.worldometers.info/co2-emissions/iran-co2-emissions/
Iran,2011,584094760,1.65%,7.45,78383598,1.24%,1.67%,https://www.worldometers.info/co2-emissions/iran-co2-emissions/
Iran,2010,574611590,0.57%,7.42,77420842,1.26%,1.70%,https://www.worldometers.info/co2-emissions/iran-co2-emissions/
Iran,2009,571344840,3.93%,7.47,76457825,1.25%,1.79%,https://www.worldometers.info/co2-emissions/iran-co2-emissions/
Iran,2008,549750870,2.34%,7.28,75514204,1.22%,1.70%,https://www.worldometers.info/co2-emissions/iran-co2-emissions/
Iran,2007,537176920,6.43%,7.2,74602648,1.65%,1.67%,https://www.worldometers.info/co2-emissions/iran-co2-emissions/
Iran,2006,504707600,7.94%,6.88,73392747,2.18%,1.63%,https://www.worldometers.info/co2-emissions/iran-co2-emissions/
Iran,2005,467592490,8%,6.51,71828455,2.24%,1.56%,https://www.worldometers.info/co2-emissions/iran-co2-emissions/
Iran,2004,432943780,7.25%,6.16,70256316,2.16%,1.50%,https://www.worldometers.info/co2-emissions/iran-co2-emissions/
Iran,2003,403670780,5.55%,5.87,68769340,1.11%,1.46%,https://www.worldometers.info/co2-emissions/iran-co2-emissions/
Iran,2002,382439630,4.43%,5.62,68011317,0.83%,1.45%,https://www.worldometers.info/co2-emissions/iran-co2-emissions/
Iran,2001,366219680,3.87%,5.43,67452005,1.56%,1.41%,https://www.worldometers.info/co2-emissions/iran-co2-emissions/
Iran,2000,352581330,5.49%,5.31,66418659,1.49%,1.38%,https://www.worldometers.info/co2-emissions/iran-co2-emissions/
Iran,1999,334231690,10.26%,5.11,65445391,1.43%,1.35%,https://www.worldometers.info/co2-emissions/iran-co2-emissions/
Iran,1998,303123710,â0.2%,4.7,64519859,1.38%,1.23%,https://www.worldometers.info/co2-emissions/iran-co2-emissions/
Iran,1997,303734960,4.47%,4.77,63639638,1.21%,1.24%,https://www.worldometers.info/co2-emissions/iran-co2-emissions/
Iran,1996,290742520,3.85%,4.62,62881300,1.09%,1.21%,https://www.worldometers.info/co2-emissions/iran-co2-emissions/
Iran,1995,279967650,2.13%,4.5,62205567,1.11%,1.19%,https://www.worldometers.info/co2-emissions/iran-co2-emissions/
Iran,1994,274117010,14.27%,4.46,61520598,0.19%,1.20%,https://www.worldometers.info/co2-emissions/iran-co2-emissions/
Iran,1993,239894110,â0.52%,3.91,61403543,0.36%,1.06%,https://www.worldometers.info/co2-emissions/iran-co2-emissions/
Iran,1992,241155200,6.92%,3.94,61184983,2%,1.07%,https://www.worldometers.info/co2-emissions/iran-co2-emissions/
Iran,1991,225539690,10.13%,3.76,59986931,2.75%,1.00%,https://www.worldometers.info/co2-emissions/iran-co2-emissions/
Iran,1990,204790840,16.59%,3.51,58380092,2.95%,0.91%,https://www.worldometers.info/co2-emissions/iran-co2-emissions/
Iran,1989,175652830,6.72%,3.1,56704914,2.96%,0.79%,https://www.worldometers.info/co2-emissions/iran-co2-emissions/
Iran,1988,164585470,0.87%,2.99,55072694,3.28%,0.75%,https://www.worldometers.info/co2-emissions/iran-co2-emissions/
Iran,1987,163165260,5.77%,3.06,53323493,3.65%,0.77%,https://www.worldometers.info/co2-emissions/iran-co2-emissions/
Iran,1986,154258490,â6.74%,3.0,51446045,3.76%,0.75%,https://www.worldometers.info/co2-emissions/iran-co2-emissions/
Iran,1985,165406170,6.57%,3.34,49582289,3.74%,0.82%,https://www.worldometers.info/co2-emissions/iran-co2-emissions/
Iran,1984,155214680,â1.31%,3.25,47793998,3.83%,0.78%,https://www.worldometers.info/co2-emissions/iran-co2-emissions/
Iran,1983,157278620,13.27%,3.42,46029535,3.97%,0.81%,https://www.worldometers.info/co2-emissions/iran-co2-emissions/
Iran,1982,138853730,22.45%,3.14,44272141,5.44%,0.72%,https://www.worldometers.info/co2-emissions/iran-co2-emissions/
Iran,1981,113396220,â0.73%,2.7,41989312,5.39%,0.58%,https://www.worldometers.info/co2-emissions/iran-co2-emissions/
Iran,1980,114234350,â14.78%,2.87,39842324,3.69%,0.58%,https://www.worldometers.info/co2-emissions/iran-co2-emissions/
Iran,1979,134044120,â7.18%,3.49,38424952,3.5%,0.67%,https://www.worldometers.info/co2-emissions/iran-co2-emissions/
Iran,1978,144415940,â2.02%,3.89,37126535,3.32%,0.74%,https://www.worldometers.info/co2-emissions/iran-co2-emissions/
Iran,1977,147400080,4.96%,4.1,35933181,3.15%,0.78%,https://www.worldometers.info/co2-emissions/iran-co2-emissions/
Germany,2022,673595260,â0.84%,8.01,84086227,0.46%,1.75%,https://www.worldometers.info/co2-emissions/germany-co2-emissions/
Germany,2021,679274310,6.57%,8.12,83697083,0.08%,1.78%,https://www.worldometers.info/co2-emissions/germany-co2-emissions/
Germany,2020,637395370,â8.09%,7.62,83628708,0.08%,1.77%,https://www.worldometers.info/co2-emissions/germany-co2-emissions/
Germany,2019,693511130,â6.86%,8.3,83559186,0.23%,1.83%,https://www.worldometers.info/co2-emissions/germany-co2-emissions/
Germany,2018,744554720,â3.19%,8.93,83368505,0.32%,1.97%,https://www.worldometers.info/co2-emissions/germany-co2-emissions/
Germany,2017,769106770,â1.9%,9.25,83104007,0.42%,2.08%,https://www.worldometers.info/co2-emissions/germany-co2-emissions/
Germany,2016,783995020,0.55%,9.47,82760102,0.83%,2.16%,https://www.worldometers.info/co2-emissions/germany-co2-emissions/
Germany,2015,779727250,0.84%,9.5,82077550,0.86%,2.16%,https://www.worldometers.info/co2-emissions/germany-co2-emissions/
Germany,2014,773264580,â4.91%,9.5,81376080,0.41%,2.13%,https://www.worldometers.info/co2-emissions/germany-co2-emissions/
Germany,2013,813173940,2.19%,10.03,81041582,0.15%,2.25%,https://www.worldometers.info/co2-emissions/germany-co2-emissions/
Germany,2012,795733490,1.61%,9.83,80916390,0.07%,2.25%,https://www.worldometers.info/co2-emissions/germany-co2-emissions/
Germany,2011,783113830,â3.21%,9.69,80857874,0.03%,2.24%,https://www.worldometers.info/co2-emissions/germany-co2-emissions/
Germany,2010,809107080,5.91%,10.01,80830924,â0.13%,2.39%,https://www.worldometers.info/co2-emissions/germany-co2-emissions/
Germany,2009,763959260,â7.24%,9.44,80935283,â0.22%,2.40%,https://www.worldometers.info/co2-emissions/germany-co2-emissions/
Germany,2008,823542840,0.65%,10.15,81110777,â0.23%,2.55%,https://www.worldometers.info/co2-emissions/germany-co2-emissions/
Germany,2007,818217210,â3.59%,10.06,81298542,â0.49%,2.55%,https://www.worldometers.info/co2-emissions/germany-co2-emissions/
Germany,2006,848691020,1.61%,10.39,81701971,â0.42%,2.74%,https://www.worldometers.info/co2-emissions/germany-co2-emissions/
Germany,2005,835260020,â2.33%,10.18,82046731,â0.06%,2.79%,https://www.worldometers.info/co2-emissions/germany-co2-emissions/
Germany,2004,855200610,â1.73%,10.42,82092708,â0.02%,2.96%,https://www.worldometers.info/co2-emissions/germany-co2-emissions/
Germany,2003,870294340,0.32%,10.6,82111615,0.05%,3.16%,https://www.worldometers.info/co2-emissions/germany-co2-emissions/
Germany,2002,867481910,â1.75%,10.57,82068326,0.16%,3.29%,https://www.worldometers.info/co2-emissions/germany-co2-emissions/
Germany,2001,882954110,1.89%,10.78,81933885,0.17%,3.40%,https://www.worldometers.info/co2-emissions/germany-co2-emissions/
Germany,2000,866544970,â0.26%,10.59,81797258,0.15%,3.38%,https://www.worldometers.info/co2-emissions/germany-co2-emissions/
Germany,1999,868800660,â3.74%,10.64,81678287,â0.41%,3.50%,https://www.worldometers.info/co2-emissions/germany-co2-emissions/
Germany,1998,902551700,â0.13%,11.01,82011939,â0.46%,3.66%,https://www.worldometers.info/co2-emissions/germany-co2-emissions/
Germany,1997,903757410,â3.37%,10.97,82389638,0.15%,3.69%,https://www.worldometers.info/co2-emissions/germany-co2-emissions/
Germany,1996,935264450,3.22%,11.37,82263189,0.3%,3.89%,https://www.worldometers.info/co2-emissions/germany-co2-emissions/
Germany,1995,906098660,â0.47%,11.05,82019890,0.3%,3.85%,https://www.worldometers.info/co2-emissions/germany-co2-emissions/
Germany,1994,910400690,â1.62%,11.13,81773617,0.35%,3.98%,https://www.worldometers.info/co2-emissions/germany-co2-emissions/
Germany,1993,925415300,â0.86%,11.36,81486773,0.68%,4.08%,https://www.worldometers.info/co2-emissions/germany-co2-emissions/
Germany,1992,933461790,â5.41%,11.53,80934898,0.79%,4.14%,https://www.worldometers.info/co2-emissions/germany-co2-emissions/
Germany,1991,986866760,â2.11%,12.29,80303196,0.75%,4.36%,https://www.worldometers.info/co2-emissions/germany-co2-emissions/
Germany,1990,1008138140,â3.53%,12.65,79707959,0.89%,4.48%,https://www.worldometers.info/co2-emissions/germany-co2-emissions/
Germany,1989,1045065830,â1.36%,13.23,79007065,0.79%,4.68%,https://www.worldometers.info/co2-emissions/germany-co2-emissions/
Germany,1988,1059523510,â0.68%,13.52,78385992,0.41%,4.83%,https://www.worldometers.info/co2-emissions/germany-co2-emissions/
Germany,1987,1066746070,â0.74%,13.67,78062324,0.18%,5.03%,https://www.worldometers.info/co2-emissions/germany-co2-emissions/
